CRITICAL - 2021-06-04 00:46:52 --> syntax error, unexpected token "return"
#0 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(424): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gsoftdev\ci4\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-06-04 01:27:46 --> syntax error, unexpected token "if"
#0 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('f_login/index', Array, true)
#2 C:\xampp\htdocs\gsoftdev\ci4\app\Controllers\Login.php(16): view('f_login/index')
#3 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Login->index()
#4 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gsoftdev\ci4\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-06-04 01:29:06 --> syntax error, unexpected token "{"
#0 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('f_login/index', Array, true)
#2 C:\xampp\htdocs\gsoftdev\ci4\app\Controllers\Login.php(16): view('f_login/index')
#3 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Login->index()
#4 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gsoftdev\ci4\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-06-04 01:29:20 --> syntax error, unexpected token "{"
#0 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('f_login/index', Array, true)
#2 C:\xampp\htdocs\gsoftdev\ci4\app\Controllers\Login.php(16): view('f_login/index')
#3 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Login->index()
#4 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gsoftdev\ci4\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-06-04 01:29:21 --> syntax error, unexpected token "{"
#0 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('f_login/index', Array, true)
#2 C:\xampp\htdocs\gsoftdev\ci4\app\Controllers\Login.php(16): view('f_login/index')
#3 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Login->index()
#4 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gsoftdev\ci4\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-06-04 01:29:27 --> syntax error, unexpected token "{"
#0 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('f_login/index', Array, true)
#2 C:\xampp\htdocs\gsoftdev\ci4\app\Controllers\Login.php(16): view('f_login/index')
#3 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Login->index()
#4 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gsoftdev\ci4\public\index.php(36): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-06-04 01:29:41 --> syntax error, unexpected token "{"
#0 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('f_login/index', Array, true)
#2 C:\xampp\htdocs\gsoftdev\ci4\app\Controllers\Login.php(16): view('f_login/index')
#3 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Login->index()
#4 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\xampp\htdocs\gsoftdev\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gsoftdev\ci4\public\index.php(36): CodeIgniter\CodeIgniter->run()
